0,1,2
f171_1,f171_1_2,0
f171_2,f171_2_2,0
f172_1,f172_1_1,0
f172_2,f172_2_0,1
f173_1,f173_1_0,1
f173_2,f173_2_2,0
f174_1,f174_1_1,0
f174_2,f174_2_1,0
f175_1,f175_1_2,0
f175_2,f175_2_2,0
f176_1,f176_1_0,1
f176_2,f176_2_1,0
f177_1,f177_1_0,1
f178_1,f178_1_2,0
f178_2,f178_2_2,0
f179_1,f179_1_0,1
f179_2,f179_2_3,0
f180_1,f180_1_1,0
f180_2,f180_2_2,0
f181_1,f181_1_2,0
f181_2,f181_2_0,1
f182_1,f182_1_0,1
f182_2,f182_2_2,0
f183_1,f183_1_2,0
f183_2,f183_2_0,1
f184_1,f184_1_1,0
f184_2,f184_2_3,0
f185_1,f185_1_2,0
f185_2,f185_2_1,0
f186_1,f186_1_3,0
f186_2,f186_2_1,0
f187_1,f187_1_2,0
f187_2,f187_2_2,0
f188_1,f188_1_0,1
f188_2,f188_2_0,1
f189_1,f189_1_0,1
f189_2,f189_2_2,0
f190_1,f190_1_0,1
f190_2,f190_2_0,1
f191_1,f191_1_1,0
f191_2,f191_2_2,0
f192_1,f192_1_2,0
f192_2,f192_2_1,0
f193_1,f193_1_0,1
f193_2,f193_2_0,1
f194_1,f194_1_2,0
f194_2,f194_2_2,0
f195_1,f195_1_0,1
f195_2,f195_2_0,1
f196_1,f196_1_1,0
f196_2,f196_2_1,0
f197_1,f197_1_1,0
f197_2,f197_2_0,1
f198_1,f198_1_1,0
f198_2,f198_2_0,1
f199_1,f199_1_0,1
f199_2,f199_2_1,0
f200_1,f200_1_1,0
f200_2,f200_2_3,0
u171_1,u171_1_2,0
u171_2,u171_2_0,1
u172_1,u172_1_1,0
u172_2,u172_2_0,1
u173_1,u173_1_2,0
u173_2,u173_2_0,1
u174_1,u174_1_0,1
u174_2,u174_2_2,0
u175_1,u175_1_2,0
u175_2,u175_2_1,0
u176_1,u176_1_0,1
u176_2,u176_2_1,0
u177_1,u177_1_1,0
u177_2,u177_2_3,0
u178_1,u178_1_1,0
u178_2,u178_2_0,1
u179_1,u179_1_0,1
u179_2,u179_2_3,0
u180_1,u180_1_0,1
u180_2,u180_2_1,0
u181_1,u181_1_1,0
u181_2,u181_2_1,0
u182_1,u182_1_0,1
u182_2,u182_2_0,1
u183_1,u183_1_1,0
u183_2,u183_2_0,1
u184_1,u184_1_0,1
u184_2,u184_2_1,0
u185_1,u185_1_2,0
u185_2,u185_2_2,0
u186_1,u186_1_2,0
u186_2,u186_2_1,0
u187_1,u187_1_2,0
u187_2,u187_2_2,0
u188_1,u188_1_0,1
u188_2,u188_2_2,0
u189_1,u189_1_0,1
u189_2,u189_2_1,0
u190_1,u190_1_0,1
u190_2,u190_2_0,1
u191_1,u191_1_0,1
u191_2,u191_2_0,1
u192_1,u192_1_1,0
u192_2,u192_2_1,0
u193_1,u193_1_0,1
u193_2,u193_2_0,1
u194_1,u194_1_2,0
u194_2,u194_2_1,0
u195_1,u195_1_0,1
u195_2,u195_2_1,0
u196_1,u196_1_2,0
u196_2,u196_2_1,0
u197_1,u197_1_1,0
u197_2,u197_2_3,0
u198_1,u198_1_0,1
u198_2,u198_2_0,1
u199_1,u199_1_0,1
u199_2,u199_2_0,1
u200_1,u200_1_0,1
u200_2,u200_2_2,0
b127_1,b127_1_0,1
b127_2,b127_2_0,1
b128_1,b128_1_0,1
b128_2,b128_2_0,1
b129_1,b129_1_0,1
b129_2,b129_2_1,0
b130_1,b130_1_0,1
b130_2,b130_2_0,1
b131_1,b131_1_0,1
b131_2,b131_2_1,0
b132_1,b132_1_0,1
b132_2,b132_2_1,0
b133_1,b133_1_0,1
b133_2,b133_2_0,1
b134_1,b134_1_2,0
b134_2,b134_2_0,1
b029_1,b029_1_0,1
b029_2,b029_2_2,0
b030_1,b030_1_0,1
b030_2,b030_2_1,0
b031_1,b031_1_0,1
b031_2,b031_2_0,1
b032_1,b032_1_0,1
b032_2,b032_2_2,0
b033_1,b033_1_2,0
b033_2,b033_2_0,1
b034_1,b034_1_0,1
b034_2,b034_2_0,1
b035_1,b035_1_2,0
b035_2,b035_2_0,1
b036_1,b036_1_0,1
b036_2,b036_2_0,1
b037_1,b037_1_1,0
b037_2,b037_2_0,1
b038_1,b038_1_2,0
b038_2,b038_2_0,1
b039_1,b039_1_0,1
b039_2,b039_2_1,0
b040_1,b040_1_2,0
b040_2,b040_2_2,0
b041_1,b041_1_0,1
b041_2,b041_2_0,1
b042_1,b042_1_2,0
b042_2,b042_2_2,0
b043_1,b043_1_0,1
b043_2,b043_2_1,0
b044_1,b044_1_1,0
b044_2,b044_2_0,1
b045_1,b045_1_1,0
b045_2,b045_2_3,0
b046_1,b046_1_1,0
b046_2,b046_2_3,0
b047_1,b047_1_0,1
b047_2,b047_2_0,1
b048_1,b048_1_0,1
b048_2,b048_2_1,0
b049_1,b049_1_0,1
b049_2,b049_2_1,0
b050_1,b050_1_1,0
b050_2,b050_2_0,1
n171_1,n171_1_0,1
n171_2,n171_2_0,1
n172_1,n172_1_1,0
n172_2,n172_2_0,1
n173_1,n173_1_2,0
n173_2,n173_2_0,1
n174_1,n174_1_0,1
n174_2,n174_2_0,1
n175_1,n175_1_2,0
n175_2,n175_2_0,1
n176_1,n176_1_0,1
n176_2,n176_2_0,1
n177_1,n177_1_0,1
n177_2,n177_2_0,1
n178_1,n178_1_0,1
n178_2,n178_2_1,0
n179_1,n179_1_0,1
n179_2,n179_2_0,1
n180_1,n180_1_2,0
n180_2,n180_2_0,1
n181_1,n181_1_0,1
n181_2,n181_2_0,1
n182_1,n182_1_0,1
n182_2,n182_2_1,0
n183_1,n183_1_0,1
n183_2,n183_2_0,1
n184_1,n184_1_0,1
n184_2,n184_2_0,1
n185_1,n185_1_0,1
